
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
Примечание: включение файла:             C:\Qt\6.11.1\msvc2022_64\include\QtCore/q23type_traits.h
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iterator
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20functional.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20memory.h
Примечание: включение файла:            C:\Qt\6.11.1\msvc2022_64\include\QtCore/q17memory.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearrayalgorithms.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdarg.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearrayview.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xstring
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_string_view.hpp
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cctype
Примечание: включение файла:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string_view
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringalgorithms.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlatin1stringview.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qanystringview.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qutf8stringview.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringtokenizer.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringbuilder.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstring.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringconverter.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringconverter_base.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstring.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringbuilder.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstring.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlist.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qhashfunctions.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringfwd.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\numeric
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiterator.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearraylist.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlist.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlist.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qalgorithms.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20bit.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsimd.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringmatcher.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qscopedpointer.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetatype.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdatastream.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiodevicebase.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfloat16.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmath.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtformat_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiterable.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtaggedpointer.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetacontainer.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainerinfo.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qscopeguard.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\array
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\map
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtree
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qobject_impl.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbindingstorage.h
Примечание: включение файла:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\chrono
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_chrono.hpp
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ratio
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\system_error
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_system_error_abi.hpp
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cerrno
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdexcept
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xcall_once.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xerrc.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfilesystem_abi.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui\QImage
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtGui/qimage.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtGui/qtguiglobal.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtGui/qtgui-config.h
